Name,Drama,Fantasy,Action,Comedy,Fiction
Movie-1,1906,2662,1769,82
Movie-2,946,1160,1778,2859
Movie-3,245,32,1862,26
Movie-4,617,2536,680,343
Movie-5,203,708,2315,2487
Movie-6,1835,772,1670,479
Movie-7,1766,860,1753,362
Movie-8,1012,443,2846,1336
Movie-9,749,1880,2314,1437
Movie-10,85,1559,857,2569
Movie-11,2863,362,1057,2719
Movie-12,843,2252,1276,22
Movie-13,1972,2342,154,713
Movie-14,2816,2924,2591,1208
Movie-15,2285,2046,22,2132
Movie-16,1860,376,1341,1898
Movie-17,1965,1725,2529,172
Movie-18,1938,1466,1507,2913
Movie-19,1794,2731,1058,1731
Movie-20,360,424,1835,1276
Movie-21,1543,891,2370,1611
Movie-22,997,2209,481,2003
Movie-23,1266,1196,2050,297
Movie-24,925,1669,649,201
Movie-25,227,508,852,852
Movie-26,2297,1700,91,1716
Movie-27,775,2867,1492,1547
Movie-28,564,650,1508,451
Movie-29,2499,403,443,2635
Movie-30,2967,1433,450,2194
Movie-31,2172,2619,869,2605
Movie-32,2119,1334,1023,179
Movie-33,2249,2708,908,389
Movie-34,63,112,1289,2569
Movie-35,698,2034,508,1467
Movie-36,1700,75,366,5
Movie-37,2346,2323,2452,985
Movie-38,1032,658,2442,361
Movie-39,2006,801,1637,701
Movie-40,2749,1115,158,2413
Movie-41,1181,2937,3000,1391
Movie-42,1660,1546,1479,1207
Movie-43,1756,2765,534,2242
Movie-44,2079,2411,998,2189
Movie-45,2596,38,2069,2901
Movie-46,2159,2744,2651,2241
Movie-47,1831,2244,2164,1067
Movie-48,2293,1947,159,191
Movie-49,832,2311,1021,396
Movie-50,2677,95,1745,90
Movie-51,792,1406,2659,1830
Movie-52,377,1541,2171,1327
Movie-53,2640,66,862,2178
Movie-54,2273,538,1337,20
Movie-55,1253,1627,971,2853
Movie-56,89,1601,2090,2841
Movie-57,414,1869,1601,2352
Movie-58,1886,1307,1360,26
Movie-59,2682,1110,2587,1361
Movie-60,998,1774,431,1045
Movie-61,1910,2254,2034,139
Movie-62,275,1806,1553,257
Movie-63,2511,2261,2218,1347
Movie-64,2847,1500,2219,1891
Movie-65,1016,2643,491,1508
Movie-66,1723,50,1425,2245
Movie-67,806,1875,984,2500
Movie-68,2483,1323,2447,2939
Movie-69,2114,2034,2898,2364
Movie-70,884,1595,2739,1407
Movie-71,1198,1162,2619,1693
Movie-72,1824,1939,1267,1407
Movie-73,824,1988,599,2158
Movie-74,2716,1819,2919,381
Movie-75,2955,902,728,2510
Movie-76,575,1314,1020,1945
Movie-77,2582,88,2040,1797
Movie-78,881,835,436,1855
Movie-79,748,1723,890,2286
Movie-80,322,2726,1777,2944
Movie-81,1869,2582,283,379
Movie-82,2986,2402,1444,493
Movie-83,2105,677,1121,429
Movie-84,1354,2374,1450,435
Movie-85,830,2419,325,2779
Movie-86,610,1603,960,1488
Movie-87,2432,269,880,2105
Movie-88,1361,400,297,232
Movie-89,1823,1223,2637,2678
Movie-90,2660,1998,2423,1331
Movie-91,1525,2162,936,215
Movie-92,40,2472,2590,2276
Movie-93,1955,2657,2448,1914
Movie-94,2302,1922,560,206
Movie-95,2010,1359,836,676
Movie-96,1627,2873,322,2709
Movie-97,813,820,1945,885
Movie-98,605,2683,960,2061
